Player_ID,SHIRT_N,PLAYER_NAME,Position,ACTUAL AGE,HEIGHT,FOOT,Country,SQUAD,SQUAD_1,SQUAD_RANKING,OPPONENT,OPPONENT1,OPPONENT RANKING,M_WEEKDAY,M_MONTH,M_SEASON,YEAR,COMPETITION_N,ROUND_N,VENUE_N,STARTER,STRIKER,Penalty_shooter,MINUTES
PT-FW-CR39,7,Cristiano Ronaldo,FW,39,187,1,PT,Portugal,Portugal-2024,6,Czechia,Czechia-2024,36,2,6,2,2024,3,1,3,1,1,1,85
PT-FW-CR39,7,Cristiano Ronaldo,FW,39,187,1,PT,Portugal,Portugal-2024,6,Turkey,Turkey-2024,40,6,6,2,2024,3,1,3,1,1,1,85
PT-FW-CR39,7,Cristiano Ronaldo,FW,39,187,1,PT,Portugal,Portugal-2024,6,Georgia,Georgia-2024,75,3,6,2,2024,3,1,3,1,1,1,85
PT-FW-GR22,9,Gonçalo Ramos,FW,22,184,1,PT,Portugal,Portugal-2024,6,Czechia,Czechia-2024,36,2,6,2,2024,3,1,3,0,1,0,25
PT-FW-GR22,9,Gonçalo Ramos,FW,22,184,1,PT,Portugal,Portugal-2024,6,Turkey,Turkey-2024,40,6,6,2,2024,3,1,3,0,1,0,25
PT-FW-GR22,9,Gonçalo Ramos,FW,22,184,1,PT,Portugal,Portugal-2024,6,Georgia,Georgia-2024,75,3,6,2,2024,3,1,3,0,1,0,25
BE-FW-RL31,9,Romelu Lukaku,FW,31,192,2,BE,Belgium,Belgium-2024,3,Slovakia,Slovakia-2024,48,1,6,2,2024,3,1,3,1,1,1,75
BE-FW-RL31,9,Romelu Lukaku,FW,31,192,2,BE,Belgium,Belgium-2024,3,Romania,Romania-2024,46,6,6,2,2024,3,1,3,1,1,1,75
BE-FW-RL31,9,Romelu Lukaku,FW,31,192,2,BE,Belgium,Belgium-2024,3,Ukraine,Ukraine-2024,22,3,6,2,2024,3,1,3,1,1,1,75
CZ-FW-PS28,10,Patrik Schick,FW,28,186,2,CZ,Czechia,Czechia-2024,36,Portugal,Portugal-2024,6,2,6,2,2024,3,1,3,1,1,1,75
CZ-FW-PS28,10,Patrik Schick,FW,28,186,2,CZ,Czechia,Czechia-2024,36,Georgia,Georgia-2024,75,6,6,2,2024,3,1,3,1,1,1,75
CZ-FW-PS28,10,Patrik Schick,FW,28,186,2,CZ,Czechia,Czechia-2024,36,Turkey,Turkey-2024,40,3,6,2,2024,3,1,3,1,1,1,75
CZ-FW-AH21,16,Adam Hložek,FW,21,180,1,CZ,Czechia,Czechia-2024,36,Portugal,Portugal-2024,6,2,6,2,2024,3,1,3,0,1,0,27
CZ-FW-AH21,16,Adam Hložek,FW,21,180,1,CZ,Czechia,Czechia-2024,36,Georgia,Georgia-2024,75,6,6,2,2024,3,1,3,0,1,0,27
CZ-FW-AH21,16,Adam Hložek,FW,21,180,1,CZ,Czechia,Czechia-2024,36,Turkey,Turkey-2024,40,3,6,2,2024,3,1,3,0,1,0,27
DE-FW-NF31,11,Niclas Füllkrug,FW,31,188,1,DE,Germany,Germany-2024,16,Scotland,Scotland-2024,39,5,6,2,2024,3,1,3,0,1,0,26
DE-FW-NF31,11,Niclas Füllkrug,FW,31,188,1,DE,Germany,Germany-2024,16,Hungary,Hungary-2024,26,3,6,2,2024,3,1,3,0,1,0,26
DE-FW-NF31,11,Niclas Füllkrug,FW,31,188,1,DE,Germany,Germany-2024,16,Switzerland,Switzerland-2024,19,7,6,2,2024,3,1,3,0,1,0,26
DK-FW-RH21,11,Rasmus Højlund,FW,21,192,1,DK,Denmark,Denmark-2024,21,Slovenia,Slovenia-2024,57,7,6,2,2024,3,1,3,1,1,1,83
DK-FW-RH21,11,Rasmus Højlund,FW,21,192,1,DK,Denmark,Denmark-2024,21,England,England-2024,4,4,6,2,2024,3,1,3,1,1,1,83
DK-FW-RH21,11,Rasmus Højlund,FW,21,192,1,DK,Denmark,Denmark-2024,21,Serbia,Serbia-2024,33,2,6,2,2024,3,1,3,1,1,1,83
DK-FW-KD26,16,Kasper Dolberg,FW,26,186,1,DK,Denmark,Denmark-2024,21,Slovenia,Slovenia-2024,57,7,6,2,2024,3,1,3,0,1,0,26
DK-FW-KD26,16,Kasper Dolberg,FW,26,186,1,DK,Denmark,Denmark-2024,21,England,England-2024,4,4,6,2,2024,3,1,3,0,1,0,26
DK-FW-KD26,16,Kasper Dolberg,FW,26,186,1,DK,Denmark,Denmark-2024,21,Serbia,Serbia-2024,33,2,6,2,2024,3,1,3,0,1,0,26
ENG-FW-HK30,9,Harry Kane,FW,30,188,1,ENG,England,England-2024,4,Serbia,Serbia-2024,33,7,6,2,2024,3,1,3,1,1,1,82
ENG-FW-HK30,9,Harry Kane,FW,30,188,1,ENG,England,England-2024,4,Denmark,Denmark-2024,21,4,6,2,2024,3,1,3,1,1,1,82
ENG-FW-HK30,9,Harry Kane,FW,30,188,1,ENG,England,England-2024,4,Slovenia,Slovenia-2024,57,2,6,2,2024,3,1,3,1,1,1,82
ES-FW-AM31,19,Álvaro Morata,FW,31,189,1,ES,Spain,Spain-2024,8,Croatia,Croatia-2024,10,6,6,2,2024,3,1,3,1,1,1,74
ES-FW-AM31,19,Álvaro Morata,FW,31,189,1,ES,Spain,Spain-2024,8,Italy,Italy-2024,9,4,6,2,2024,3,1,3,1,1,1,74
ES-FW-AM31,19,Álvaro Morata,FW,31,189,1,ES,Spain,Spain-2024,8,Albania,Albania-2024,66,1,6,2,2024,3,1,3,1,1,1,74
FR-FW-KM25,10,Kylian Mbappé,FW,25,178,1,FR,France,France-2024,2,Austria,Austria-2024,25,1,6,2,2024,3,1,3,1,1,1,85
