Position,Name,Club Team,Country
GK, Yvon Mvogo ,Lorient,Switzerland
GK, Yann Sommer ,Inter Milan,Switzerland
DF, Manuel Akanji ,Manchester City,Switzerland
DF, Aurèle Amenda ,Young Boys,Switzerland
DF, Nico Elvedi ,Borussia Mönchengladbach,Switzerland
DF, Ulisses Garcia ,Marseille,Switzerland
DF, Albian Hajdari ,Lugano,Switzerland
DF, Kevin Mbabu ,Augsburg,Switzerland
DF, Bryan Okoh ,Salzburg,Switzerland
DF, Bećir Omeragić ,Montpellier,Switzerland
DF, Ricardo Rodriguez ,Torino,Switzerland
DF, Fabian Schär ,Newcastle United,Switzerland
DF, Leonidas Stergiou ,VfB Stuttgart,Switzerland
DF, Silvan Widmer ,Mainz 05,Switzerland
DF, Cédric Zesiger ,VfL Wolfsburg,Switzerland
MF, Michel Aebischer ,Bologna,Switzerland
MF, Uran Bislimi ,Lugano,Switzerland
MF, Remo Freuler Bologna),,Switzerland
MF, Ardon Jashari ,Luzern,Switzerland
MF, Fabian Rieder ,Rennes,Switzerland
MF, Xherdan Shaqiri ,Chicago Fire FC,Switzerland
MF, Vincent Sierro ,Toulouse,Switzerland
MF, Filip Ugrinic ,Young Boys,Switzerland
MF, Granit Xhaka ,Bayer Leverkusen,Switzerland
MF, Denis Zakaria ,Monaco,Switzerland
FW, Zeki Amdouni ,Burnley,Switzerland
FW, Kwadwo Duah ,Ludogorets Razgrad,Switzerland
FW, Breel Embolo ,Monaco,Switzerland
FW, Joël Monteiro ,Young Boys,Switzerland
FW, Dan Ndoye ,Bologna,Switzerland
FW, Noah Okafor ,Milan,Switzerland
FW, Renato Steffen ,Lugano,Switzerland
FW, Ruben Vargas ,Augsburg,Switzerland
FW, Andi Zeqiri ,Genk,Switzerland
FW, Steven Zuber ,AEK,Switzerland
GK, Mert Günok ,Beşiktaş,Turkey
GK, Uğurcan Çakır ,Trabzonspor,Turkey
GK, Altay Bayındır ,Manchester United,Turkey
GK, Doğan Alemdar ,Troyes,Turkey
DF, Çağlar Söyüncü ,Fenerbahçe,Turkey
DF, Zeki Çelik ,Roma,Turkey
DF, Merih Demiral ,Al-Ahli,Turkey
DF, Ozan Kabak ,TSG Hoffenheim,Turkey
DF, Mert Müldür ,Fenerbahçe,Turkey
DF, Ferdi Kadıoğlu ,Fenerbahçe,Turkey
DF, Cenk Özkacar ,Valencia,Turkey
DF, Abdülkerim Bardakcı ,Galatasaray,Turkey
DF, Samet Akaydin ,Panathinaikos,Turkey
DF, Ahmetcan Kaplan ,Ajax,Turkey
MF, Hakan Çalhanoğlu ,Inter Milan,Turkey
MF, Kaan Ayhan ,Galatasaray,Turkey
MF, Okay Yokuşlu ,West Bromwich Albion,Turkey
MF, Orkun Kökçü ,Benfica,Turkey
MF, Salih Özcan ,Borussia Dortmund,Turkey
MF, İsmail Yüksek ,Fenerbahçe,Turkey
MF, Abdülkadir Ömür ,Hull City,Turkey
MF, Arda Güler ,Real Madrid,Turkey
MF, Berat Özdemir ,Trabzonspor,Turkey
MF, Can Uzun ,1. FC Nürnberg,Turkey
FW, Cenk Tosun ,Beşiktaş,Turkey
FW, Yusuf Yazıcı ,Lille,Turkey
FW, Enes Ünal ,Bournemouth,Turkey
FW, İrfan Kahveci ,Fenerbahçe,Turkey
FW, Kerem Aktürkoğlu ,Galatasaray,Turkey
FW, Barış Alper Yılmaz ,Galatasaray,Turkey
FW, Yunus Akgün ,Leicester City,Turkey
FW, Kenan Yıldız ,Juventus,Turkey
FW, Bertuğ Yıldırım ,Rennes,Turkey
FW, Oğuz Aydın ,Alanyaspor,Turkey
FW, Semih Kılıçsoy ,Beşiktaş,Turkey
GK, Heorhiy Bushchan ,Dynamo Kyiv,Ukraine
GK, Anatoliy Trubin ,Benfica,Ukraine
GK, Andriy Lunin ,Real Madrid,Ukraine
DF, Mykola Matviyenko ,Shakhtar Donetsk,Ukraine
DF, Vitaliy Mykolenko ,Everton,Ukraine
DF, Illya Zabarnyi ,Bournemouth,Ukraine
DF, Oleksandr Tymchyk ,Dynamo Kyiv,Ukraine
DF, Yukhym Konoplya ,Shakhtar Donetsk,Ukraine
DF, Bohdan Mykhaylichenko ,Polissya Zhytomyr,Ukraine
DF, Valeriy Bondar ,Shakhtar Donetsk,Ukraine
DF, Maksym Talovyerov ,LASK,Ukraine
DF, Oleksandr Svatok ,Dnipro-1,Ukraine
MF, Serhiy Sydorchuk ,Westerlo,Ukraine
MF, Oleksandr Zinchenko ,Arsenal,Ukraine
MF, Ruslan Malinovskyi ,Genoa,Ukraine
MF, Viktor Tsyhankov ,Girona,Ukraine
MF, Taras Stepanenko ,Shakhtar Donetsk,Ukraine
MF, Oleksandr Zubkov ,Shakhtar Donetsk,Ukraine
MF, Mykola Shaparenko ,Dynamo Kyiv,Ukraine
MF, Mykhailo Mudryk ,Chelsea,Ukraine
MF, Heorhiy Sudakov ,Shakhtar Donetsk,Ukraine
MF, Volodymyr Brazhko ,Dynamo Kyiv,Ukraine
FW, Roman Yaremchuk ,Valencia,Ukraine
FW, Artem Dovbyk ,Girona,Ukraine
FW, Vladyslav Vanat ,Dynamo Kyiv,Ukraine
FW, Andriy Yarmolenko ,Dynamo Kyiv,Ukraine
